Timestamp,Machine_ID,Temperature(°C),Vibration(Hz),Pressure(bar),Humidity(%),Failure_Status
2025-02-25 18:20:00,M004,72.66,3.9,1.68,26.99,No
2025-02-25 18:25:00,M001,64.01,4.28,2.46,39.57,No
2025-02-25 18:30:00,M004,82.41,4.61,2.03,37.12,No
2025-02-25 18:35:00,M002,70.93,4.19,2.13,38.79,No
2025-02-25 18:40:00,M001,79.43,3.55,2.76,43.32,No
2025-02-25 18:45:00,M005,70.54,4.19,2.25,40.28,No
2025-02-25 18:50:00,M003,86.49,5.07,2.27,25.21,Yes
2025-02-25 18:55:00,M004,84.04,2.97,2.54,52.48,No
2025-02-25 19:00:00,M003,68.01,4.13,1.82,34.27,No
2025-02-25 19:05:00,M003,77.77,3.3,1.58,47.39,No
2025-02-25 19:10:00,M001,75.16,5.2,1.48,65.74,Yes
2025-02-25 19:15:00,M003,80.95,2.48,1.02,35.81,No
2025-02-25 19:20:00,M005,62.28,3.44,3.03,19.7,No
2025-02-25 19:25:00,M003,75.49,4.38,1.45,42.14,No
2025-02-25 19:30:00,M001,78.47,5.57,1.89,56.01,No
2025-02-25 19:35:00,M005,55.93,3.93,1.86,64.58,No
2025-02-25 19:40:00,M002,60.53,3.44,2.15,32.7,No
2025-02-25 19:45:00,M003,53.69,5.88,2.41,49.97,No
2025-02-25 19:50:00,M001,67.84,2.55,2.43,40.35,No
2025-02-25 19:55:00,M002,75.74,1.8,1.71,43.94,No
2025-02-25 20:00:00,M002,82.02,4.44,1.92,71.44,Yes
2025-02-25 20:05:00,M004,70.59,3.5,2.14,29.97,No
2025-02-25 20:10:00,M005,83.03,2.98,1.88,47.54,No
2025-02-25 20:15:00,M003,58.96,4.71,2.8,49.68,No
2025-02-25 20:20:00,M001,56.37,4.24,2.25,55.86,No
2025-02-25 20:25:00,M004,69.56,3.44,2.37,45.98,No
2025-02-25 20:30:00,M005,73.07,2.72,2.33,48.08,No
2025-02-25 20:35:00,M004,69.74,4.87,2.59,41.08,No
2025-02-25 20:40:00,M005,53.46,4.65,2.09,47.69,No
2025-02-25 20:45:00,M005,69.29,3.9,1.35,41.57,No
2025-02-25 20:50:00,M003,59.56,5.85,2.2,51.22,No
2025-02-25 20:55:00,M005,75.36,2.93,1.67,41.3,No
2025-02-25 21:00:00,M004,72.93,2.47,1.74,48.77,No
2025-02-25 21:05:00,M005,62.48,3.31,2.29,44.71,No
2025-02-25 21:10:00,M003,65.89,3.95,2.62,56.26,No
2025-02-25 21:15:00,M003,61.53,4.24,2.01,44.49,No
2025-02-25 21:20:00,M004,69.5,3.76,2.15,27.27,No
2025-02-25 21:25:00,M002,77.64,4.35,2.85,57.62,No
2025-02-25 21:30:00,M002,62.11,2.75,2.12,35.94,No
2025-02-25 21:35:00,M005,74.03,5.44,3.3,38.46,No
2025-02-25 21:40:00,M001,65.76,3.92,2.28,39.04,No
2025-02-25 21:45:00,M005,63.66,5.12,1.12,58.74,No
2025-02-25 21:50:00,M004,69.14,4.34,2.38,23.64,No
2025-02-25 21:55:00,M004,61.72,4.46,2.19,76.38,Yes
2025-02-25 22:00:00,M004,65.57,4.57,2.64,55.56,No
2025-02-25 22:05:00,M004,60.42,4.45,2.34,47.23,No
2025-02-25 22:10:00,M004,85.72,4.64,1.93,44.45,Yes
2025-02-25 22:15:00,M003,70.28,5.33,1.39,47.86,No
2025-02-25 22:20:00,M002,64.4,4.2,1.9,50.21,No
2025-02-25 22:25:00,M004,71.71,4.71,1.57,51.45,No
2025-02-25 22:30:00,M001,69.1,3.91,1.71,50.56,No
2025-02-25 22:35:00,M001,68.23,5.44,2.29,45.9,No
2025-02-25 22:40:00,M001,74.91,3.32,2.83,43.03,No
2025-02-25 22:45:00,M001,76.06,5.8,2.2,43.49,No
2025-02-25 22:50:00,M003,65.76,3.96,1.4,43.05,No
2025-02-25 22:55:00,M001,65.39,2.57,2.22,56.34,No
2025-02-25 23:00:00,M004,67.8,4.13,2.6,50.94,No
2025-02-25 23:05:00,M005,51.58,3.32,1.7,15.6,No
2025-02-25 23:10:00,M001,57.88,4.84,1.93,51.56,No
2025-02-25 23:15:00,M003,80.93,3.35,2.01,46.95,No
2025-02-25 23:20:00,M003,83.16,3.55,1.61,44.81,No
2025-02-25 23:25:00,M001,68.01,2.11,2.32,41.11,No
2025-02-25 23:30:00,M005,74.61,3.55,1.94,56.24,No
2025-02-25 23:35:00,M001,72.49,1.58,2.21,54.48,No
2025-02-25 23:40:00,M003,94.63,2.42,1.56,37.27,Yes
2025-02-25 23:45:00,M002,78.96,4.76,1.78,49.07,No
2025-02-25 23:50:00,M004,68.98,4.79,2.36,35.28,No
2025-02-25 23:55:00,M003,62.36,4.43,1.81,31.2,No
2025-02-26 00:00:00,M001,57.15,3.03,2.86,38.73,No
2025-02-26 00:05:00,M004,71.63,3.95,1.8,53.62,No
2025-02-26 00:10:00,M001,63.95,4.0,2.11,54.53,No
2025-02-26 00:15:00,M001,58.62,2.84,2.47,50.13,No
2025-02-26 00:20:00,M002,64.83,5.5,1.29,52.25,No
2025-02-26 00:25:00,M004,61.35,4.88,1.12,50.16,No
2025-02-26 00:30:00,M004,83.5,3.78,1.24,38.59,No
2025-02-26 00:35:00,M002,77.05,4.03,2.63,49.32,No
2025-02-26 00:40:00,M003,69.94,4.21,1.72,53.0,No
2025-02-26 00:45:00,M001,81.84,1.96,3.28,52.54,No
2025-02-26 00:50:00,M005,70.62,3.75,1.72,56.89,No
2025-02-26 00:55:00,M001,63.11,3.32,2.09,52.08,No
2025-02-26 01:00:00,M001,82.18,3.0,2.77,48.51,No
2025-02-26 01:05:00,M003,74.31,3.72,3.0,55.7,No
2025-02-26 01:10:00,M001,61.7,5.8,3.03,44.73,No
2025-02-26 01:15:00,M002,68.48,4.64,2.6,36.18,No
2025-02-26 01:20:00,M002,63.0,3.43,2.51,43.37,No
2025-02-26 01:25:00,M004,58.94,4.57,2.3,37.55,No
2025-02-26 01:30:00,M005,77.41,5.4,2.39,38.25,No
2025-02-26 01:35:00,M001,85.28,4.92,1.72,43.55,Yes
2025-02-26 01:40:00,M001,58.81,4.06,1.59,37.08,No
2025-02-26 01:45:00,M003,74.5,3.35,2.0,41.92,No
2025-02-26 01:50:00,M002,64.79,4.7,1.91,26.06,No
2025-02-26 01:55:00,M005,66.1,4.39,1.77,47.13,No
2025-02-26 02:00:00,M004,65.26,4.9,2.35,45.01,No
2025-02-26 02:05:00,M002,63.09,4.64,2.48,36.83,No
2025-02-26 02:10:00,M004,70.39,5.05,2.04,51.59,No
2025-02-26 02:15:00,M003,63.35,3.46,2.74,54.38,No
2025-02-26 02:20:00,M003,72.16,5.32,1.43,28.92,No
2025-02-26 02:25:00,M001,69.6,4.2,1.9,37.37,No
2025-02-26 02:30:00,M005,68.09,6.08,1.64,37.31,Yes
2025-02-26 02:35:00,M004,62.74,3.31,1.07,35.6,No
2025-02-26 02:40:00,M002,65.39,5.74,1.96,53.29,No
2025-02-26 02:45:00,M003,76.04,4.2,1.94,43.06,No
2025-02-26 02:50:00,M001,74.01,3.35,2.76,42.35,No
2025-02-26 02:55:00,M001,62.18,3.52,2.32,24.96,No
2025-02-26 03:00:00,M004,70.79,3.68,1.49,51.35,No
2025-02-26 03:05:00,M003,76.01,4.42,2.93,32.61,No
2025-02-26 03:10:00,M005,56.64,4.52,2.61,45.6,No
2025-02-26 03:15:00,M003,74.35,3.43,2.29,47.77,No
2025-02-26 03:20:00,M004,64.7,3.98,1.89,58.61,No
2025-02-26 03:25:00,M004,74.56,6.14,1.52,31.91,Yes
2025-02-26 03:30:00,M003,63.89,5.73,1.81,14.8,No
2025-02-26 03:35:00,M004,55.56,4.44,2.54,46.84,No
2025-02-26 03:40:00,M003,56.98,4.04,2.94,63.01,No
2025-02-26 03:45:00,M002,70.38,4.12,2.77,57.39,No
2025-02-26 03:50:00,M003,72.08,4.61,1.76,47.1,No
2025-02-26 03:55:00,M003,62.77,2.98,1.44,40.08,No
2025-02-26 04:00:00,M004,75.11,3.74,2.07,53.07,No
2025-02-26 04:05:00,M004,56.71,2.33,1.12,35.26,No
2025-02-26 04:10:00,M001,69.47,4.4,2.16,49.76,No
2025-02-26 04:15:00,M001,60.31,4.65,1.93,50.05,No
2025-02-26 04:20:00,M002,64.79,3.52,1.77,55.6,No
2025-02-26 04:25:00,M001,70.38,5.57,1.2,72.6,Yes
2025-02-26 04:30:00,M003,63.12,2.77,2.26,48.92,No
2025-02-26 04:35:00,M004,66.92,2.54,1.73,39.91,No
2025-02-26 04:40:00,M001,78.05,4.22,1.42,44.74,No
2025-02-26 04:45:00,M001,65.38,5.05,0.56,27.31,No
2025-02-26 04:50:00,M002,76.69,5.68,1.99,38.05,No
2025-02-26 04:55:00,M002,60.96,3.54,2.89,40.91,No
2025-02-26 05:00:00,M003,74.24,5.08,2.83,39.76,No
2025-02-26 05:05:00,M004,81.53,3.96,1.77,46.52,No
2025-02-26 05:10:00,M002,50.23,3.83,1.7,36.78,No
2025-02-26 05:15:00,M001,63.62,4.88,2.23,56.21,No
2025-02-26 05:20:00,M004,74.62,4.65,1.5,45.0,No
2025-02-26 05:25:00,M004,68.38,2.42,2.15,44.91,No
2025-02-26 05:30:00,M001,72.97,5.48,2.38,41.72,No
2025-02-26 05:35:00,M002,65.17,5.38,2.61,46.55,No
2025-02-26 05:40:00,M001,70.69,3.37,1.95,53.25,No
2025-02-26 05:45:00,M004,68.75,4.4,1.9,36.33,No
2025-02-26 05:50:00,M005,79.34,4.49,1.56,38.42,No
2025-02-26 05:55:00,M005,72.04,4.26,1.59,41.96,No
2025-02-26 06:00:00,M003,72.7,3.45,1.89,31.54,No
2025-02-26 06:05:00,M001,66.7,3.33,2.18,36.81,No
2025-02-26 06:10:00,M001,66.1,3.97,2.46,40.24,No
2025-02-26 06:15:00,M003,66.54,5.17,1.6,53.74,No
2025-02-26 06:20:00,M003,73.16,4.54,2.75,47.63,No
2025-02-26 06:25:00,M003,66.63,3.63,1.86,46.94,No
2025-02-26 06:30:00,M004,72.32,4.77,1.99,53.51,No
2025-02-26 06:35:00,M001,86.6,1.15,1.63,43.63,Yes
2025-02-26 06:40:00,M004,76.97,5.15,0.79,48.9,No
2025-02-26 06:45:00,M003,67.39,2.26,2.44,43.97,No
2025-02-26 06:50:00,M001,79.61,3.64,2.37,47.65,No
2025-02-26 06:55:00,M004,66.74,2.88,1.86,39.17,No
2025-02-26 07:00:00,M004,53.7,2.71,2.03,20.61,No
2025-02-26 07:05:00,M003,61.94,5.16,2.26,43.66,No
2025-02-26 07:10:00,M001,55.03,3.53,1.22,59.23,No
2025-02-26 07:15:00,M003,67.19,4.35,1.74,54.26,No
2025-02-26 07:20:00,M001,70.15,3.95,2.4,54.65,No
2025-02-26 07:25:00,M005,83.41,4.48,1.37,57.36,No
2025-02-26 07:30:00,M002,72.62,4.08,2.15,45.89,No
2025-02-26 07:35:00,M002,68.25,2.72,1.32,46.97,No
2025-02-26 07:40:00,M002,76.64,5.0,2.23,38.82,No
2025-02-26 07:45:00,M003,52.31,3.51,1.98,41.84,No
2025-02-26 07:50:00,M005,71.88,2.44,1.19,51.16,No
2025-02-26 07:55:00,M001,76.17,3.57,2.58,57.04,No
2025-02-26 08:00:00,M004,58.17,5.5,1.63,43.61,No
2025-02-26 08:05:00,M001,79.15,4.85,1.59,40.5,No
2025-02-26 08:10:00,M004,72.71,3.65,2.1,45.01,No
2025-02-26 08:15:00,M001,66.68,3.65,2.57,51.01,No
2025-02-26 08:20:00,M005,75.06,3.68,1.49,30.56,No
2025-02-26 08:25:00,M004,88.17,6.08,2.03,22.04,Yes
2025-02-26 08:30:00,M003,71.45,4.38,2.21,39.49,No
2025-02-26 08:35:00,M001,71.99,4.43,2.35,32.79,No
2025-02-26 08:40:00,M001,66.33,5.03,2.09,39.92,No
2025-02-26 08:45:00,M004,63.2,4.24,1.82,43.52,No
2025-02-26 08:50:00,M003,76.64,3.74,1.59,40.47,No
2025-02-26 08:55:00,M003,63.15,3.8,2.04,59.52,No
2025-02-26 09:00:00,M005,70.57,3.93,1.46,48.27,No
2025-02-26 09:05:00,M003,66.18,3.96,0.54,48.0,No
2025-02-26 09:10:00,M003,73.83,4.73,2.22,51.22,No
2025-02-26 09:15:00,M003,72.67,4.05,2.45,33.61,No
2025-02-26 09:20:00,M002,78.3,4.73,0.82,55.39,No
2025-02-26 09:25:00,M005,65.92,3.92,1.5,44.24,No
2025-02-26 09:30:00,M001,67.84,4.08,2.31,51.7,No
2025-02-26 09:35:00,M004,62.17,2.0,3.03,34.28,No
2025-02-26 09:40:00,M001,66.45,4.92,2.01,29.46,No
2025-02-26 09:45:00,M005,73.02,4.35,1.64,53.18,No
2025-02-26 09:50:00,M004,76.06,5.0,1.91,48.76,No
2025-02-26 09:55:00,M005,62.62,1.1,2.69,35.98,No
2025-02-26 10:00:00,M003,76.96,6.09,1.68,36.3,Yes
2025-02-26 10:05:00,M004,80.85,3.86,1.6,56.25,No
2025-02-26 10:10:00,M003,73.31,5.11,1.76,33.11,No
2025-02-26 10:15:00,M001,85.01,2.96,1.52,61.43,Yes
2025-02-26 10:20:00,M001,63.81,4.61,2.06,35.99,No
2025-02-26 10:25:00,M004,60.04,2.95,2.81,51.38,No
2025-02-26 10:30:00,M004,55.77,3.38,2.16,41.71,No
2025-02-26 10:35:00,M005,81.97,5.91,1.87,51.03,No
2025-02-26 10:40:00,M005,75.23,3.81,1.85,39.56,No
2025-02-26 10:45:00,M003,69.56,4.22,1.22,43.37,No
2025-02-26 10:50:00,M004,72.24,4.87,2.44,45.41,No
2025-02-26 10:55:00,M001,61.0,4.5,1.96,34.98,No
2025-02-26 11:00:00,M005,89.57,4.15,1.91,52.41,Yes
2025-02-26 11:05:00,M005,71.03,4.36,3.6,39.87,Yes
2025-02-26 11:10:00,M001,70.88,6.4,2.15,42.71,Yes
2025-02-26 11:15:00,M005,75.81,3.94,1.62,35.06,No
2025-02-26 11:20:00,M003,73.85,4.2,1.79,19.38,No
2025-02-26 11:25:00,M004,71.79,5.05,2.57,43.09,No
2025-02-26 11:30:00,M001,63.68,5.11,2.06,69.13,Yes
2025-02-26 11:35:00,M004,73.77,5.19,1.28,52.85,No
2025-02-26 11:40:00,M005,85.06,4.64,2.46,44.81,Yes
2025-02-26 11:45:00,M005,80.76,2.86,1.67,42.37,No
2025-02-26 11:50:00,M001,82.75,5.63,2.94,45.22,No
2025-02-26 11:55:00,M003,65.91,2.85,2.54,50.47,No
2025-02-26 12:00:00,M002,62.08,4.3,1.78,33.19,No
2025-02-26 12:05:00,M001,68.99,3.25,2.64,56.14,No
2025-02-26 12:10:00,M002,70.45,3.94,2.03,52.15,No
2025-02-26 12:15:00,M002,78.75,4.33,2.43,52.18,No
2025-02-26 12:20:00,M003,56.46,4.32,2.24,49.38,No
2025-02-26 12:25:00,M002,82.24,4.42,1.58,45.2,No
2025-02-26 12:30:00,M002,68.74,5.61,1.68,51.73,No
2025-02-26 12:35:00,M003,66.58,4.45,2.51,50.92,No
2025-02-26 12:40:00,M002,61.9,3.76,1.83,41.46,No
2025-02-26 12:45:00,M002,56.76,4.96,1.8,39.26,No
2025-02-26 12:50:00,M002,76.59,5.19,1.52,46.02,No
2025-02-26 12:55:00,M001,70.59,2.77,2.21,60.49,No
2025-02-26 13:00:00,M001,59.68,4.6,3.03,32.61,No
2025-02-26 13:05:00,M001,59.64,4.7,1.47,30.32,No
2025-02-26 13:10:00,M003,67.31,3.7,2.01,46.65,No
2025-02-26 13:15:00,M005,83.35,5.38,2.71,45.51,No
2025-02-26 13:20:00,M002,67.92,3.85,1.96,46.73,No
2025-02-26 13:25:00,M002,57.97,4.13,2.23,47.44,No
2025-02-26 13:30:00,M003,68.03,3.83,1.47,42.77,No
2025-02-26 13:35:00,M002,67.82,4.02,2.21,59.9,No
2025-02-26 13:40:00,M001,48.42,2.9,1.91,28.99,No
2025-02-26 13:45:00,M005,69.57,2.56,2.49,36.72,No
2025-02-26 13:50:00,M004,68.15,5.59,2.59,43.97,No
2025-02-26 13:55:00,M002,75.57,3.15,3.29,28.57,No
2025-02-26 14:00:00,M001,84.79,3.01,2.29,43.24,No
2025-02-26 14:05:00,M004,79.01,1.85,2.16,61.61,No
2025-02-26 14:10:00,M005,67.85,3.36,2.1,45.21,No
2025-02-26 14:15:00,M004,61.15,2.68,1.82,47.31,No
2025-02-26 14:20:00,M001,90.59,5.64,2.17,32.4,Yes
2025-02-26 14:25:00,M004,70.47,5.01,1.85,38.84,No
2025-02-26 14:30:00,M003,70.11,3.31,2.08,41.25,No
2025-02-26 14:35:00,M004,69.81,6.25,2.66,41.82,Yes
2025-02-26 14:40:00,M002,71.58,4.98,1.5,57.82,No
2025-02-26 14:45:00,M002,68.85,3.68,2.57,50.58,No
2025-02-26 14:50:00,M003,65.41,1.5,2.66,33.89,No
2025-02-26 14:55:00,M001,65.63,6.29,1.94,47.47,Yes
2025-02-26 15:00:00,M002,69.74,2.61,0.94,49.98,No
2025-02-26 15:05:00,M005,65.65,2.35,1.7,56.4,No
2025-02-26 15:10:00,M002,64.3,5.02,2.65,60.81,No
2025-02-26 15:15:00,M002,70.85,6.44,1.99,34.85,Yes
2025-02-26 15:20:00,M001,67.96,5.38,1.5,36.89,No
2025-02-26 15:25:00,M004,82.03,4.56,1.75,32.42,No
2025-02-26 15:30:00,M002,48.79,4.59,2.42,42.66,No
2025-02-26 15:35:00,M003,78.73,4.85,2.27,49.66,No
2025-02-26 15:40:00,M004,79.97,4.76,1.88,54.87,No
2025-02-26 15:45:00,M005,53.41,4.28,1.82,44.24,No
2025-02-26 15:50:00,M001,67.26,4.1,1.8,41.8,No
2025-02-26 15:55:00,M005,67.03,3.94,1.54,46.52,No
2025-02-26 16:00:00,M004,58.74,3.25,2.81,36.65,No
2025-02-26 16:05:00,M004,63.78,3.72,1.84,65.9,Yes
2025-02-26 16:10:00,M004,61.12,2.31,2.61,28.92,No
2025-02-26 16:15:00,M005,84.02,3.9,2.76,46.85,No
2025-02-26 16:20:00,M004,77.49,3.01,2.5,65.24,Yes
2025-02-26 16:25:00,M005,80.17,2.9,1.78,45.07,No
2025-02-26 16:30:00,M004,75.77,4.18,2.2,43.1,No
2025-02-26 16:35:00,M003,60.97,5.39,1.99,41.43,No
2025-02-26 16:40:00,M004,65.8,4.92,1.55,43.2,No
2025-02-26 16:45:00,M005,73.91,2.43,2.16,58.73,No
2025-02-26 16:50:00,M002,60.22,3.01,1.41,22.88,No
2025-02-26 16:55:00,M004,75.7,4.94,2.59,60.33,No
2025-02-26 17:00:00,M002,68.08,3.02,1.77,30.76,No
2025-02-26 17:05:00,M003,67.0,3.78,2.1,42.33,No
2025-02-26 17:10:00,M001,75.69,4.55,2.14,40.71,No
2025-02-26 17:15:00,M003,73.55,3.03,1.87,50.89,No
2025-02-26 17:20:00,M004,67.11,4.11,2.29,29.02,No
2025-02-26 17:25:00,M002,79.27,2.67,1.76,49.62,No
2025-02-26 17:30:00,M002,61.35,3.4,2.44,65.24,Yes
2025-02-26 17:35:00,M005,74.93,4.32,1.33,31.37,No
2025-02-26 17:40:00,M002,74.74,2.41,2.06,46.9,No
2025-02-26 17:45:00,M005,67.52,4.44,2.97,38.38,No
2025-02-26 17:50:00,M001,72.61,3.98,1.5,49.26,No
2025-02-26 17:55:00,M004,59.99,4.55,1.66,45.19,No
2025-02-26 18:00:00,M005,77.39,4.22,2.26,38.59,No
2025-02-26 18:05:00,M001,68.52,5.36,2.09,49.88,No
2025-02-26 18:10:00,M002,65.82,4.13,2.18,63.04,No
2025-02-26 18:15:00,M002,78.39,3.57,2.24,43.09,No
2025-02-26 18:20:00,M001,64.37,4.12,2.32,52.2,No
2025-02-26 18:25:00,M002,58.73,4.54,2.55,32.07,No
2025-02-26 18:30:00,M001,57.55,4.05,2.2,35.44,No
2025-02-26 18:35:00,M005,74.85,4.04,1.88,49.72,No
2025-02-26 18:40:00,M005,59.76,3.3,2.34,59.84,No
2025-02-26 18:45:00,M001,84.04,3.34,2.95,48.56,No
2025-02-26 18:50:00,M005,53.34,2.6,1.93,41.87,No
2025-02-26 18:55:00,M005,83.57,5.75,1.51,44.99,No
2025-02-26 19:00:00,M005,71.69,2.76,2.55,32.5,No
2025-02-26 19:05:00,M003,69.23,3.31,1.94,51.05,No
2025-02-26 19:10:00,M004,65.64,3.28,0.91,53.82,No
2025-02-26 19:15:00,M002,73.19,4.89,2.42,40.48,No
2025-02-26 19:20:00,M003,69.7,3.71,1.73,40.3,No
2025-02-26 19:25:00,M005,78.83,5.25,1.95,47.66,No
2025-02-26 19:30:00,M001,70.91,3.33,2.17,40.63,No
2025-02-26 19:35:00,M005,71.2,4.28,2.1,44.34,No
2025-02-26 19:40:00,M004,67.09,3.16,2.35,66.0,Yes
2025-02-26 19:45:00,M005,69.54,6.15,1.78,42.53,Yes
